Time Zone Index	CountryCode	TimeZoneId	GMT offset 1. Jan 2026	DST offset 1. Jul 2026	rawOffset (independant of DST)
1	CI	Africa/Abidjan	0	0	0
2	GH	Africa/Accra	0	0	0
3	ET	Africa/Addis_Ababa	3	3	3
4	DZ	Africa/Algiers	1	1	1
5	ER	Africa/Asmara	3	3	3
6	ML	Africa/Bamako	0	0	0
7	CF	Africa/Bangui	1	1	1
8	GM	Africa/Banjul	0	0	0
9	GW	Africa/Bissau	0	0	0
10	MW	Africa/Blantyre	2	2	2
11	CG	Africa/Brazzaville	1	1	1
12	BI	Africa/Bujumbura	2	2	2
13	EG	Africa/Cairo	2	3	2
14	MA	Africa/Casablanca	1	1	0
15	ES	Africa/Ceuta	1	2	1
16	GN	Africa/Conakry	0	0	0
17	SN	Africa/Dakar	0	0	0
18	TZ	Africa/Dar_es_Salaam	3	3	3
19	DJ	Africa/Djibouti	3	3	3
20	CM	Africa/Douala	1	1	1
21	EH	Africa/El_Aaiun	1	1	0
22	SL	Africa/Freetown	0	0	0
23	BW	Africa/Gaborone	2	2	2
24	ZW	Africa/Harare	2	2	2
25	ZA	Africa/Johannesburg	2	2	2
26	SS	Africa/Juba	2	2	2
27	UG	Africa/Kampala	3	3	3
28	SD	Africa/Khartoum	2	2	2
29	RW	Africa/Kigali	2	2	2
30	CD	Africa/Kinshasa	1	1	1
31	NG	Africa/Lagos	1	1	1
32	GA	Africa/Libreville	1	1	1
33	TG	Africa/Lome	0	0	0
34	AO	Africa/Luanda	1	1	1
35	CD	Africa/Lubumbashi	2	2	2
36	ZM	Africa/Lusaka	2	2	2
37	GQ	Africa/Malabo	1	1	1
38	MZ	Africa/Maputo	2	2	2
39	LS	Africa/Maseru	2	2	2
40	SZ	Africa/Mbabane	2	2	2
41	SO	Africa/Mogadishu	3	3	3
42	LR	Africa/Monrovia	0	0	0
43	KE	Africa/Nairobi	3	3	3
44	TD	Africa/Ndjamena	1	1	1
45	NE	Africa/Niamey	1	1	1
46	MR	Africa/Nouakchott	0	0	0
47	BF	Africa/Ouagadougou	0	0	0
48	BJ	Africa/Porto-Novo	1	1	1
49	ST	Africa/Sao_Tome	0	0	0
50	LY	Africa/Tripoli	2	2	2
51	TN	Africa/Tunis	1	1	1
52	NA	Africa/Windhoek	2	2	1
53	US	America/Adak	-10	-9	-10
54	US	America/Anchorage	-9	-8	-9
55	AI	America/Anguilla	-4	-4	-4
56	AG	America/Antigua	-4	-4	-4
57	BR	America/Araguaina	-3	-3	-3
58	AR	America/Argentina/Buenos_Aires	-3	-3	-3
59	AR	America/Argentina/Catamarca	-3	-3	-3
60	AR	America/Argentina/Cordoba	-3	-3	-3
61	AR	America/Argentina/Jujuy	-3	-3	-3
62	AR	America/Argentina/La_Rioja	-3	-3	-3
63	AR	America/Argentina/Mendoza	-3	-3	-3
64	AR	America/Argentina/Rio_Gallegos	-3	-3	-3
65	AR	America/Argentina/Salta	-3	-3	-3
66	AR	America/Argentina/San_Juan	-3	-3	-3
67	AR	America/Argentina/San_Luis	-3	-3	-3
68	AR	America/Argentina/Tucuman	-3	-3	-3
69	AR	America/Argentina/Ushuaia	-3	-3	-3
70	AW	America/Aruba	-4	-4	-4
71	PY	America/Asuncion	-3	-3	-3
72	CA	America/Atikokan	-5	-5	-5
73	BR	America/Bahia	-3	-3	-3
74	MX	America/Bahia_Banderas	-6	-6	-6
75	BB	America/Barbados	-4	-4	-4
76	BR	America/Belem	-3	-3	-3
77	BZ	America/Belize	-6	-6	-6
78	CA	America/Blanc-Sablon	-4	-4	-4
79	BR	America/Boa_Vista	-4	-4	-4
80	CO	America/Bogota	-5	-5	-5
81	US	America/Boise	-7	-6	-7
82	CA	America/Cambridge_Bay	-7	-6	-7
83	BR	America/Campo_Grande	-4	-4	-4
84	MX	America/Cancun	-5	-5	-5
85	VE	America/Caracas	-4	-4	-4
86	GF	America/Cayenne	-3	-3	-3
87	KY	America/Cayman	-5	-5	-5
88	US	America/Chicago	-6	-5	-6
89	MX	America/Chihuahua	-6	-6	-6
90	MX	America/Ciudad_Juarez	-7	-6	-7
91	CR	America/Costa_Rica	-6	-6	-6
92	CL	America/Coyhaique	-3	-3	-3
93	CA	America/Creston	-7	-7	-7
94	BR	America/Cuiaba	-4	-4	-4
95	CW	America/Curacao	-4	-4	-4
96	GL	America/Danmarkshavn	0	0	0
97	CA	America/Dawson	-7	-7	-7
98	CA	America/Dawson_Creek	-7	-7	-7
99	US	America/Denver	-7	-6	-7
100	US	America/Detroit	-5	-4	-5
101	DM	America/Dominica	-4	-4	-4
102	CA	America/Edmonton	-7	-6	-7
103	BR	America/Eirunepe	-5	-5	-5
104	SV	America/El_Salvador	-6	-6	-6
105	CA	America/Fort_Nelson	-7	-7	-7
106	BR	America/Fortaleza	-3	-3	-3
107	CA	America/Glace_Bay	-4	-3	-4
108	CA	America/Goose_Bay	-4	-3	-4
109	TC	America/Grand_Turk	-5	-4	-5
110	GD	America/Grenada	-4	-4	-4
111	GP	America/Guadeloupe	-4	-4	-4
112	GT	America/Guatemala	-6	-6	-6
113	EC	America/Guayaquil	-5	-5	-5
114	GY	America/Guyana	-4	-4	-4
115	CA	America/Halifax	-4	-3	-4
116	CU	America/Havana	-5	-4	-5
117	MX	America/Hermosillo	-7	-7	-7
118	US	America/Indiana/Indianapolis	-5	-4	-5
119	US	America/Indiana/Knox	-6	-5	-6
120	US	America/Indiana/Marengo	-5	-4	-5
121	US	America/Indiana/Petersburg	-5	-4	-5
122	US	America/Indiana/Tell_City	-6	-5	-6
123	US	America/Indiana/Vevay	-5	-4	-5
124	US	America/Indiana/Vincennes	-5	-4	-5
125	US	America/Indiana/Winamac	-5	-4	-5
126	CA	America/Inuvik	-7	-6	-7
127	CA	America/Iqaluit	-5	-4	-5
128	JM	America/Jamaica	-5	-5	-5
129	US	America/Juneau	-9	-8	-9
130	US	America/Kentucky/Louisville	-5	-4	-5
131	US	America/Kentucky/Monticello	-5	-4	-5
132	BQ	America/Kralendijk	-4	-4	-4
133	BO	America/La_Paz	-4	-4	-4
134	PE	America/Lima	-5	-5	-5
135	US	America/Los_Angeles	-8	-7	-8
136	SX	America/Lower_Princes	-4	-4	-4
137	BR	America/Maceio	-3	-3	-3
138	NI	America/Managua	-6	-6	-6
139	BR	America/Manaus	-4	-4	-4
140	MF	America/Marigot	-4	-4	-4
141	MQ	America/Martinique	-4	-4	-4
142	MX	America/Matamoros	-6	-5	-6
143	MX	America/Mazatlan	-7	-7	-7
144	US	America/Menominee	-6	-5	-6
145	MX	America/Merida	-6	-6	-6
146	US	America/Metlakatla	-9	-8	-9
147	MX	America/Mexico_City	-6	-6	-6
148	PM	America/Miquelon	-3	-2	-3
149	CA	America/Moncton	-4	-3	-4
150	MX	America/Monterrey	-6	-6	-6
151	UY	America/Montevideo	-3	-3	-3
152	MS	America/Montserrat	-4	-4	-4
153	BS	America/Nassau	-5	-4	-5
154	US	America/New_York	-5	-4	-5
155	US	America/Nome	-9	-8	-9
156	BR	America/Noronha	-2	-2	-2
157	US	America/North_Dakota/Beulah	-6	-5	-6
158	US	America/North_Dakota/Center	-6	-5	-6
159	US	America/North_Dakota/New_Salem	-6	-5	-6
160	GL	America/Nuuk	-2	-1	-2
161	MX	America/Ojinaga	-6	-5	-6
162	PA	America/Panama	-5	-5	-5
163	SR	America/Paramaribo	-3	-3	-3
164	US	America/Phoenix	-7	-7	-7
